svm_type epsilon_svr
kernel_type rbf
gamma 0.00929068058595876
nr_class 2
total_sv 312
rho -0.492230664282145
SV
-107.634741152475 1:0.078125 2:0.084375 3:0.103125 4:0.11875 5:0.125 
5.33680149149151 1:0.140625 2:0.1375 3:0.140625 4:0.140625 5:0.153125 
107.634741152475 1:0.140625 2:0.140625 3:0.153125 4:0.175 5:0.18125 
-107.634741152475 1:0.140625 2:0.153125 3:0.175 4:0.18125 5:0.20625 
107.634741152475 1:0.153125 2:0.175 3:0.18125 4:0.20625 5:0.18125 
107.634741152475 1:0.2375 2:0.2375 3:0.24375 4:0.24375 5:0.24375 
107.634741152475 1:0.2375 2:0.24375 3:0.24375 4:0.24375 5:0.271875 
-107.634741152475 1:0.24375 2:0.24375 3:0.271875 4:0.3 5:0.3125 
-107.634741152475 1:0.24375 2:0.271875 3:0.3 4:0.3125 5:0.2875 
-107.634741152475 1:0.259375 2:0.259375 3:0.28125 4:0.26875 5:0.25625 
-107.634741152475 1:0.259375 2:0.28125 3:0.26875 4:0.25625 5:0.2375 
-107.634741152475 1:0.28125 2:0.26875 3:0.25625 4:0.2375 5:0.209375 
107.634741152475 1:0.26875 2:0.25625 3:0.2375 4:0.209375 5:0.184375 
107.634741152475 1:0.25625 2:0.2375 3:0.209375 4:0.184375 5:0.209375 
107.634741152475 1:0.2375 2:0.209375 3:0.184375 4:0.209375 5:0.234375 
-107.634741152475 1:0.209375 2:0.184375 3:0.209375 4:0.234375 5:0.259375 
107.634741152475 1:0.240625 2:0.234375 3:0.23125 4:0.225 5:0.2125 
-107.634741152475 1:0.234375 2:0.23125 3:0.225 4:0.2125 5:0.2375 
-107.634741152475 1:0.221875 2:0.21875 3:0.215625 4:0.2 5:0.19375 
-62.6459133431893 1:0.21875 2:0.215625 3:0.2 4:0.19375 5:0.175 
107.634741152475 1:0.215625 2:0.2 3:0.19375 4:0.175 5:0.15625 
-107.634741152475 1:0.165625 2:0.165625 3:0.165625 4:0.15625 5:0.146875 
107.634741152475 1:0.165625 2:0.165625 3:0.15625 4:0.146875 5:0.128125 
-107.634741152475 1:0.146875 2:0.128125 3:0.15 4:0.1375 5:0.128125 
107.634741152475 1:0.128125 2:0.128125 3:0.1375 4:0.159375 5:0.159375 
107.634741152475 1:0.18125 2:0.1875 3:0.1875 4:0.19375 5:0.19375 
107.634741152475 1:0.1875 2:0.1875 3:0.19375 4:0.19375 5:0.21875 
107.634741152475 1:0.19375 2:0.19375 3:0.21875 4:0.24375 5:0.240625 
107.634741152475 1:0.21875 2:0.24375 3:0.240625 4:0.2625 5:0.28125 
107.634741152475 1:0.240625 2:0.2625 3:0.28125 4:0.30625 5:0.3125 
107.634741152475 1:0.2625 2:0.28125 3:0.30625 4:0.3125 5:0.34375 
-107.634741152475 1:0.28125 2:0.30625 3:0.3125 4:0.34375 5:0.375 
-107.634741152475 1:0.3125 2:0.34375 3:0.375 4:0.34375 5:0.33125 
107.634741152475 1:0.34375 2:0.375 3:0.34375 4:0.33125 5:0.30625 
107.634741152475 1:0.34375 2:0.33125 3:0.30625 4:0.3375 5:0.33125 
107.634741152475 1:0.30625 2:0.3375 3:0.33125 4:0.35 5:0.3625 
107.634741152475 1:0.3375 2:0.33125 3:0.35 4:0.3625 5:0.39375 
107.634741152475 1:0.33125 2:0.35 3:0.3625 4:0.39375 5:0.425 
107.634741152475 1:0.35 2:0.3625 3:0.39375 4:0.425 5:0.4625 
107.634741152475 1:0.39375 2:0.425 3:0.4625 4:0.5 5:0.50625 
-9.20492533403797 1:0.4625 2:0.5 3:0.50625 4:0.54375 5:0.54375 
-107.634741152475 1:0.5 2:0.50625 3:0.54375 4:0.54375 5:0.525 
-107.634741152475 1:0.54375 2:0.525 3:0.49375 4:0.5125 5:0.5125 
-107.634741152475 1:0.525 2:0.49375 3:0.5125 4:0.5125 5:0.475 
107.634741152475 1:0.5125 2:0.5125 3:0.475 4:0.4375 5:0.425 
-107.634741152475 1:0.5125 2:0.475 3:0.4375 4:0.425 5:0.45625 
107.634741152475 1:0.475 2:0.4375 3:0.425 4:0.45625 5:0.425 
107.634741152475 1:0.45625 2:0.425 3:0.45 4:0.45625 5:0.45625 
107.634741152475 1:0.425 2:0.45 3:0.45625 4:0.45625 5:0.49375 
107.634741152475 1:0.45 2:0.45625 3:0.45625 4:0.49375 5:0.53125 
107.634741152475 1:0.45625 2:0.49375 3:0.53125 4:0.56875 5:0.56875 
107.634741152475 1:0.49375 2:0.53125 3:0.56875 4:0.56875 5:0.6125 
107.634741152475 1:0.53125 2:0.56875 3:0.56875 4:0.6125 5:0.65625 
107.634741152475 1:0.56875 2:0.56875 3:0.6125 4:0.65625 5:0.7 
107.634741152475 1:0.56875 2:0.6125 3:0.65625 4:0.7 5:0.75 
107.634741152475 1:0.6125 2:0.65625 3:0.7 4:0.75 5:0.8 
-107.634741152475 1:0.65625 2:0.7 3:0.75 4:0.8 5:0.85625 
107.634741152475 1:0.7 2:0.75 3:0.8 4:0.85625 5:0.8 
107.634741152475 1:0.75 2:0.8 3:0.85625 4:0.8 5:0.83125 
-107.634741152475 1:0.8 2:0.85625 3:0.8 4:0.83125 5:0.8875 
-107.634741152475 1:0.8 2:0.83125 3:0.8875 4:0.83125 5:0.83125 
-107.634741152475 1:0.83125 2:0.8875 3:0.83125 4:0.83125 5:0.775 
-107.634741152475 1:0.8875 2:0.83125 3:0.83125 4:0.775 5:0.725 
107.634741152475 1:0.83125 2:0.83125 3:0.775 4:0.725 5:0.675 
