svm_type epsilon_svr
kernel_type rbf
gamma 6.72717132202972
nr_class 2
total_sv 257
rho 0.115231766651694
SV
0.507941600064357 1:0.50887573964497 2:-0.159763313609467 3:-0.0532544378698225 4:0.266272189349112 5:0.325443786982249 
0.6471634739711 1:0.384615384615385 2:-0.029585798816568 3:0.0887573964497042 4:0.177514792899408 5:0.313609467455621 
0.542650352041031 1:0.118343195266272 2:-0.00591715976331361 3:0.177514792899408 4:0.36094674556213 5:0.289940828402367 
-1.01626106539041 1:-0.14792899408284 2:0.0118343195266272 3:0.29585798816568 4:0.520710059171598 5:0.142011834319527 
1.67831551007173 1:-0.159763313609467 2:-0.0532544378698225 3:0.266272189349112 4:0.325443786982249 5:0.177514792899408 
0.166886365655242 1:-0.177514792899408 2:-0.0473372781065089 3:0.165680473372781 4:0.301775147928994 5:0.171597633136095 
3.36358566101486 1:-0.029585798816568 2:0.0887573964497042 3:0.177514792899408 4:0.313609467455621 5:0.0118343195266272 
-0.235928168451618 1:-0.00591715976331361 2:0.177514792899408 3:0.36094674556213 4:0.289940828402367 5:0.0295857988165681 
0.258470159960357 1:0.0118343195266272 2:0.29585798816568 3:0.520710059171598 4:0.142011834319527 5:0.195266272189349 
0.299678581508313 1:-0.0532544378698225 2:0.266272189349112 3:0.325443786982249 4:0.177514792899408 5:0.384615384615385 
-0.622623675358708 1:0.0887573964497042 2:0.177514792899408 3:0.313609467455621 4:0.0118343195266272 5:0.29585798816568 
-0.764405539026067 1:0.177514792899408 2:0.36094674556213 3:0.289940828402367 4:0.0295857988165681 5:-0.0355029585798817 
-0.153184417784687 1:0.29585798816568 2:0.520710059171598 3:0.142011834319527 4:0.195266272189349 5:-0.0591715976331361 
-0.762069876205408 1:0.266272189349112 2:0.325443786982249 3:0.177514792899408 4:0.384615384615385 5:-0.0591715976331361 
1.17448635175055 1:0.165680473372781 2:0.301775147928994 3:0.171597633136095 4:0.236686390532544 5:-0.0946745562130177 
0.48570524832599 1:0.177514792899408 2:0.313609467455621 3:0.0118343195266272 4:0.29585798816568 5:-0.331360946745562 
2.96264520459174 1:0.36094674556213 2:0.289940828402367 3:0.0295857988165681 4:-0.0355029585798817 5:0.0177514792899409 
-0.412415286334984 1:0.520710059171598 2:0.142011834319527 3:0.195266272189349 4:-0.0591715976331361 5:0.0295857988165681 
-0.107371188537239 1:0.325443786982249 2:0.177514792899408 3:0.384615384615385 4:-0.0591715976331361 5:-0.14792899408284 
0.11887824854241 1:0.313609467455621 2:0.0118343195266272 3:0.29585798816568 4:-0.331360946745562 5:0.390532544378698 
-1.29074968228442 1:0.289940828402367 2:0.0295857988165681 3:-0.0355029585798817 4:0.0177514792899409 5:0.372781065088757 
-3.36358566101486 1:0.142011834319527 2:0.195266272189349 3:-0.0591715976331361 4:0.0295857988165681 5:0.0118343195266272 
-0.945926780311555 1:0.177514792899408 2:0.384615384615385 3:-0.0591715976331361 4:-0.14792899408284 5:0.029585798816568 
-0.478952710922312 1:0.171597633136095 2:0.236686390532544 3:-0.0946745562130177 4:0.0355029585798817 5:0.207100591715976 
0.059554392041908 1:0.0118343195266272 2:0.29585798816568 3:-0.331360946745562 4:0.390532544378698 5:-0.029585798816568 
-1.72545563142539 1:0.195266272189349 2:-0.0591715976331361 3:0.0295857988165681 4:0.0118343195266272 5:-0.130177514792899 
-0.383410567992988 1:0.384615384615385 2:-0.0591715976331361 3:-0.14792899408284 4:0.029585798816568 5:-0.0887573964497041 
0.828978428363735 1:0.236686390532544 2:-0.0946745562130177 3:0.0355029585798817 4:0.207100591715976 5:-0.266272189349112 
-0.0546665167299604 1:0.29585798816568 2:-0.331360946745562 3:0.390532544378698 4:-0.029585798816568 5:-0.14792899408284 
-0.683854127606296 1:-0.0355029585798817 2:0.0177514792899409 3:0.372781065088757 4:-0.36094674556213 5:0.0355029585798817 
-3.36358566101486 1:-0.0591715976331361 2:0.0295857988165681 3:0.0118343195266272 4:-0.130177514792899 5:-0.177514792899408 
-2.5015122791333 1:-0.0591715976331361 2:-0.14792899408284 3:0.029585798816568 4:-0.0887573964497041 5:-0.289940828402367 
-1.82292287774283 1:-0.0946745562130177 2:0.0355029585798817 3:0.207100591715976 4:-0.266272189349112 5:-0.130177514792899 
-0.241659986025797 1:-0.331360946745562 2:0.390532544378698 3:-0.029585798816568 4:-0.14792899408284 5:-0.189349112426035 
-0.192036235423337 1:0.0177514792899409 2:0.372781065088757 3:-0.36094674556213 4:0.0355029585798817 5:-0.284023668639053 
-3.36358566101486 1:0.0295857988165681 2:0.0118343195266272 3:-0.130177514792899 4:-0.177514792899408 5:-0.266272189349112 
-3.36358566101486 1:-0.14792899408284 2:0.029585798816568 3:-0.0887573964497041 4:-0.289940828402367 5:0.0236686390532544 
0.392947781675878 1:0.0355029585798817 2:0.207100591715976 3:-0.266272189349112 4:-0.130177514792899 5:-0.136094674556213 
0.108986320967762 1:0.372781065088757 2:-0.36094674556213 3:0.0355029585798817 4:-0.284023668639053 5:-0.289940828402367 
-0.796334895237549 1:0.0118343195266272 2:-0.130177514792899 3:-0.177514792899408 4:-0.266272189349112 5:-0.130177514792899 
-3.36358566101486 1:0.029585798816568 2:-0.0887573964497041 3:-0.289940828402367 4:0.0236686390532544 5:-0.100591715976331 
-0.837327079679025 1:0.207100591715976 2:-0.266272189349112 3:-0.130177514792899 4:-0.136094674556213 5:-0.0828402366863905 
-3.36358566101486 1:-0.029585798816568 2:-0.14792899408284 3:-0.189349112426035 4:-0.224852071005917 5:-0.118343195266272 
0.281416838949188 1:-0.36094674556213 2:0.0355029585798817 3:-0.284023668639053 4:-0.289940828402367 5:-0.0769230769230769 
2.57027703088267 1:-0.130177514792899 2:-0.177514792899408 3:-0.266272189349112 4:-0.130177514792899 5:0.00591715976331364 
0.269337579006388 1:-0.0887573964497041 2:-0.289940828402367 3:0.0236686390532544 4:-0.100591715976331 5:-0.136094674556213 
0.323321653144996 1:0.0355029585798817 2:-0.284023668639053 3:-0.289940828402367 4:-0.0769230769230769 5:0.124260355029586 
3.36358566101486 1:-0.177514792899408 2:-0.266272189349112 3:-0.130177514792899 4:0.00591715976331364 5:0.0650887573964497 
-1.13536378909479 1:-0.289940828402367 2:0.0236686390532544 3:-0.100591715976331 4:-0.136094674556213 5:0.14792899408284 
-3.36358566101486 1:-0.130177514792899 2:-0.136094674556213 3:-0.0828402366863905 4:-0.183431952662722 5:0.0591715976331361 
-3.36358566101486 1:-0.189349112426035 2:-0.224852071005917 3:-0.118343195266272 4:-0.029585798816568 5:0.0591715976331361 
-2.0713819778609 1:-0.284023668639053 2:-0.289940828402367 3:-0.0769230769230769 4:0.124260355029586 5:-0.0355029585798817 
-3.36358566101486 1:-0.266272189349112 2:-0.130177514792899 3:0.00591715976331364 4:0.0650887573964497 5:-0.029585798816568 
-3.36358566101486 1:0.0236686390532544 2:-0.100591715976331 3:-0.136094674556213 4:0.14792899408284 5:-0.207100591715976 
-3.36358566101486 1:-0.136094674556213 2:-0.0828402366863905 3:-0.183431952662722 4:0.0591715976331361 5:-0.236686390532544 
-0.0369195907081209 1:-0.289940828402367 2:-0.0769230769230769 3:0.124260355029586 4:-0.0355029585798817 5:-0.479289940828402 
1.25762799923941 1:-0.130177514792899 2:0.00591715976331364 3:0.0650887573964497 4:-0.029585798816568 5:-0.562130177514793 
0.48228316340456 1:-0.100591715976331 2:-0.136094674556213 3:0.14792899408284 4:-0.207100591715976 5:-0.42603550295858 
3.36358566101486 1:-0.0828402366863905 2:-0.183431952662722 3:0.0591715976331361 4:-0.236686390532544 5:-0.224852071005917 
3.24641866518927 1:-0.118343195266272 2:-0.029585798816568 3:0.0591715976331361 4:-0.408284023668639 5:0.0473372781065089 
0.814698778761261 1:-0.0769230769230769 2:0.124260355029586 3:-0.0355029585798817 4:-0.479289940828402 5:0.313609467455621 
-0.331727713944445 1:0.00591715976331364 2:0.0650887573964497 3:-0.029585798816568 4:-0.562130177514793 5:0.443786982248521 
0.0984780519943799 1:-0.183431952662722 2:0.0591715976331361 3:-0.236686390532544 4:-0.224852071005917 5:0.49112426035503 
0.556048949424717 1:-0.029585798816568 2:0.0591715976331361 3:-0.408284023668639 4:0.0473372781065089 5:0.514792899408284 
-1.07185254068847 1:0.124260355029586 2:-0.0355029585798817 3:-0.479289940828402 4:0.313609467455621 5:0.538461538461539 
-0.189769590694678 1:0.0650887573964497 2:-0.029585798816568 3:-0.562130177514793 4:0.443786982248521 5:0.29585798816568 
0.107534856215749 1:0.14792899408284 2:-0.207100591715976 3:-0.42603550295858 4:0.396449704142012 5:0.189349112426036 
-0.969077836521251 1:0.0591715976331361 2:-0.236686390532544 3:-0.224852071005917 4:0.49112426035503 5:0.189349112426036 
-0.967383224797022 1:0.0591715976331361 2:-0.408284023668639 3:0.0473372781065089 4:0.514792899408284 5:-0.0591715976331361 
0.22670999448257 1:0.443786982248521 2:0.29585798816568 3:-1.05325443786982 4:-0.14792899408284 5:-0.142011834319527 
-0.0505162474326472 1:0.396449704142012 2:0.189349112426036 3:-0.958579881656805 4:-0.118343195266272 5:-0.118343195266272 
-0.179235758235892 1:0.49112426035503 2:0.189349112426036 3:-1.16568047337278 4:-0.0650887573964497 5:-0.0650887573964497 
0.00717856194277039 1:0.514792899408284 2:-0.0591715976331361 3:-1.08284023668639 4:-0.0769230769230769 5:-0.0887573964497041 
0.0787284197816287 1:0.189349112426036 2:-0.958579881656805 3:-0.118343195266272 4:-0.118343195266272 5:-0.142011834319527 
0.209108804185694 1:-1.05325443786982 2:-0.14792899408284 3:-0.142011834319527 4:-0.0236686390532544 5:-0.0769230769230769 
3.14393839459186 1:-0.118343195266272 2:-0.118343195266272 3:-0.142011834319527 4:0 5:0.029585798816568 
3.36358566101486 1:-0.0769230769230769 2:-0.0887573964497041 3:-0.118343195266272 4:-0.0887573964497041 5:0.0710059171597633 
3.36358566101486 1:-0.100591715976331 2:-0.118343195266272 3:-0.0828402366863905 4:0.0177514792899408 5:-0.0414201183431953 
3.36358566101486 1:-0.142011834319527 2:-0.0236686390532544 3:-0.0769230769230769 4:0.106508875739645 5:-0.124260355029586 
3.36358566101486 1:-0.118343195266272 2:-0.142011834319527 3:0 4:0.029585798816568 5:0.00591715976331362 
-3.36358566101486 1:-0.0236686390532544 2:-0.0769230769230769 3:0.106508875739645 4:-0.124260355029586 5:0.0295857988165681 
-3.36358566101486 1:-0.142011834319527 2:0 3:0.029585798816568 4:0.00591715976331362 5:-0.0236686390532544 
-3.36358566101486 1:-0.195266272189349 2:-0.029585798816568 3:0.0473372781065089 4:0.0118343195266272 5:-0.0236686390532544 
-3.36358566101486 1:-0.0828402366863905 2:0.0177514792899408 3:-0.0414201183431953 4:0.0355029585798817 5:-0.106508875739645 
-3.36358566101486 1:-0.0769230769230769 2:0.106508875739645 3:-0.124260355029586 4:0.0295857988165681 5:-0.106508875739645 
-3.36358566101486 1:0 2:0.029585798816568 3:0.00591715976331362 4:-0.0236686390532544 5:-0.118343195266272 
-3.36358566101486 1:-0.029585798816568 2:0.0473372781065089 3:0.0118343195266272 4:-0.0236686390532544 5:-0.124260355029586 
