svm_type epsilon_svr
kernel_type rbf
gamma 32
nr_class 2
total_sv 601
rho 0.0837084140526192
SV
-0.687174645615799 1:-0.18796992481203 2:-0.0526315789473684 3:0.109022556390977 4:-0.037593984962406 5:-0.018796992481203 
0.291509463839176 1:-0.236842105263158 2:0.0413533834586466 3:0.0263157894736842 4:0 5:-0.0676691729323308 
0.0343851070138143 1:-0.221804511278195 2:0.135338345864662 3:-0.0225563909774436 4:0 5:-0.056390977443609 
0.0452858979240116 1:-0.210526315789474 2:0.229323308270677 3:-0.0338345864661654 4:-0.037593984962406 5:-0.0075187969924812 
-0.0512144913938466 1:-0.116541353383459 2:0.18796992481203 3:-0.0338345864661654 4:-0.056390977443609 5:0.0112781954887218 
-4.75682846001088 1:-0.0526315789473684 2:0.109022556390977 3:-0.037593984962406 4:-0.018796992481203 5:0 
1.21513256032331 1:0.135338345864662 2:-0.0225563909774436 3:0 4:-0.056390977443609 5:0.0413533834586466 
-0.186022497220188 1:0.229323308270677 2:-0.0338345864661654 3:-0.037593984962406 4:-0.0075187969924812 5:-0.0112781954887218 
0.742103409130957 1:0.18796992481203 2:-0.0338345864661654 3:-0.056390977443609 4:0.0112781954887218 5:-0.0300751879699248 
4.75682846001088 1:0.109022556390977 2:-0.037593984962406 3:-0.018796992481203 4:0 5:-0.018796992481203 
4.75682846001088 1:0.0263157894736842 2:0 3:-0.0676691729323308 4:0.056390977443609 5:-0.0225563909774436 
4.75682846001088 1:-0.0225563909774436 2:0 3:-0.056390977443609 4:0.0413533834586466 5:0.0300751879699248 
-0.908547074386161 1:0 2:-0.0676691729323308 3:0.056390977443609 4:-0.0225563909774436 5:0.0714285714285714 
4.75682846001088 1:0 2:-0.056390977443609 3:0.0413533834586466 4:0.0300751879699248 5:0.0112781954887218 
4.75682846001088 1:-0.037593984962406 2:-0.0075187969924812 3:-0.0112781954887218 4:0.0338345864661654 5:0.0037593984962406 
4.75682846001088 1:-0.056390977443609 2:0.0112781954887218 3:-0.0300751879699248 4:0.075187969924812 5:-0.037593984962406 
-4.75682846001088 1:-0.018796992481203 2:0 3:-0.018796992481203 4:0.075187969924812 5:-0.018796992481203 
-4.75682846001088 1:-0.0676691729323308 2:0.056390977443609 3:-0.0225563909774436 4:0.0714285714285714 5:-0.018796992481203 
-4.75682846001088 1:-0.056390977443609 2:0.0413533834586466 3:0.0300751879699248 4:0.0112781954887218 5:0.0300751879699248 
-4.75682846001088 1:-0.0075187969924812 2:-0.0112781954887218 3:0.0338345864661654 4:0.0037593984962406 5:0.037593984962406 
