svm_type epsilon_svr
kernel_type rbf
gamma 9.51365692002177
nr_class 2
total_sv 683
rho 0.206706460847725
SV
-0.114811867229936 1:0.349112426035503 2:0.21301775147929 3:0.502958579881657 4:0.325443786982249 5:-0.118343195266272 
-0.0993797128007519 1:0.473372781065089 2:0.118343195266272 3:0.473372781065089 4:0.142011834319527 5:0.242603550295858 
0.0746227410033174 1:0.355029585798817 2:0.266272189349112 3:0.325443786982249 4:-0.0355029585798816 5:0.36094674556213 
0.404184097448437 1:0.112426035502959 2:0.538461538461538 3:0.319526627218935 4:-0.0177514792899408 5:0.0118343195266273 
-0.211257230849933 1:-0.136094674556213 2:0.816568047337278 3:0.337278106508876 4:-0.029585798816568 5:-0.118343195266272 
0.133383844770371 1:-0.21301775147929 2:0.591715976331361 3:0.562130177514793 4:-0.207100591715976 5:-0.0591715976331361 
-0.274493331823401 1:-0.224852071005917 2:0.467455621301775 3:0.408284023668639 4:-0.059171597633136 5:-0.0591715976331361 
-0.54794966987047 1:0.0591715976331361 2:0.49112426035503 3:0.307692307692308 4:0.0591715976331361 5:-0.177514792899408 
-0.390623304771665 1:0.171597633136095 2:0.650887573964497 3:-0.00591715976331358 4:0.390532544378698 5:-0.325443786982249 
-0.174871681078615 1:0.307692307692308 2:0.662721893491124 3:0.136094674556213 4:0.0414201183431953 5:-0.307692307692308 
0.42456119863281 1:0.21301775147929 2:0.502958579881657 3:0.325443786982249 4:-0.118343195266272 5:-0.378698224852071 
0.322273923334024 1:0.118343195266272 2:0.473372781065089 3:0.142011834319527 4:0.242603550295858 5:-0.396449704142012 
-0.22463754357762 1:0.266272189349112 2:0.325443786982249 3:-0.0355029585798816 4:0.36094674556213 5:-0.337278106508876 
-0.257605181167063 1:0.538461538461538 2:0.319526627218935 3:-0.0177514792899408 4:0.0118343195266273 5:-0.248520710059172 
0.0403642377891984 1:0.816568047337278 2:0.337278106508876 3:-0.029585798816568 4:-0.118343195266272 5:-0.443786982248521 
-0.0458064857995769 1:0.591715976331361 2:0.562130177514793 3:-0.207100591715976 4:-0.0591715976331361 5:-0.266272189349112 
0.173854655597846 1:0.467455621301775 2:0.408284023668639 3:-0.059171597633136 4:-0.0591715976331361 5:-0.266272189349112 
-0.289788524088224 1:0.49112426035503 2:0.307692307692308 3:0.0591715976331361 4:-0.177514792899408 5:-0.414201183431953 
0.194724082422013 1:0.650887573964497 2:-0.00591715976331358 3:0.390532544378698 4:-0.325443786982249 5:-0.57396449704142 
0.435098689509407 1:0.662721893491124 2:0.136094674556213 3:0.0414201183431953 4:-0.307692307692308 5:-0.396449704142012 
0.519585518042497 1:0.502958579881657 2:0.325443786982249 3:-0.118343195266272 4:-0.378698224852071 5:-0.0769230769230769 
-0.255548225527682 1:0.473372781065089 2:0.142011834319527 3:0.242603550295858 4:-0.396449704142012 5:-0.218934911242604 
-0.0903564846611365 1:0.325443786982249 2:-0.0355029585798816 3:0.36094674556213 4:-0.337278106508876 5:-0.343195266272189 
1.90738154726373 1:0.319526627218935 2:-0.0177514792899408 3:0.0118343195266273 4:-0.248520710059172 5:-0.366863905325444 
3.23185077766185 1:0.337278106508876 2:-0.029585798816568 3:-0.118343195266272 4:-0.443786982248521 5:-0.124260355029586 
-0.0448563044131399 1:0.562130177514793 2:-0.207100591715976 3:-0.0591715976331361 4:-0.266272189349112 5:-0.236686390532544 
-2.40589908052393 1:0.408284023668639 2:-0.059171597633136 3:-0.0591715976331361 4:-0.266272189349112 5:-0.266272189349112 
-2.4745516579375 1:0.307692307692308 2:0.0591715976331361 3:-0.177514792899408 4:-0.414201183431953 5:-0.14792899408284 
-0.25090097097705 1:-0.00591715976331358 2:0.390532544378698 3:-0.325443786982249 4:-0.57396449704142 5:0.0473372781065089 
